TimeStamp,Current Aviable Water (cm),Deficit (cm),Change in Storage (cm)
6/2/2018 5:00:00 AM,9.1467,9.3533,-0.0010745
6/2/2018 4:00:00 AM,9.1574,9.3426,-0.00090582
6/2/2018 3:00:00 AM,9.1665,9.3335,-0.00086459
6/2/2018 2:00:00 AM,9.1751,9.3249,-0.00082997
6/2/2018 1:00:00 AM,9.1834,9.3166,-0.00073618
6/2/2018,9.1908,9.3092,-0.00069199
6/1/2018 11:00:00 PM,9.1977,9.3023,-0.00053798
6/1/2018 10:00:00 PM,9.2031,9.2969,-0.00054861
6/1/2018 9:00:00 PM,9.2086,9.2914,-0.00033698
6/1/2018 8:00:00 PM,9.212,9.288,-0.00093695
6/1/2018 7:00:00 PM,9.2213,9.2787,-0.00069177
6/1/2018 6:00:00 PM,9.2282,9.2718,-0.0023708
6/1/2018 5:00:00 PM,9.252,9.248,-0.0036643
6/1/2018 4:00:00 PM,9.2886,9.2114,-0.0049846
6/1/2018 3:00:00 PM,9.3384,9.1616,-0.005628
6/1/2018 2:00:00 PM,9.3947,9.1053,-0.0051037
6/1/2018 1:00:00 PM,9.4458,9.0542,-0.0050233
6/1/2018 12:00:00 PM,9.496,9.004,-0.0031687
6/1/2018 11:00:00 AM,9.5277,8.9723,-0.0023224
6/1/2018 10:00:00 AM,9.5509,8.9491,-0.00051403
6/1/2018 9:00:00 AM,9.556,8.944,-0.00031151
6/1/2018 8:00:00 AM,9.5592,8.9408,-0.00029348
6/1/2018 7:00:00 AM,9.5621,8.9379,-0.00049367
6/1/2018 6:00:00 AM,9.567,8.933,-0.00020565
6/1/2018 5:00:00 AM,9.5691,8.9309,0.00017628
6/1/2018 4:00:00 AM,9.5673,8.9327,-0.00020171
6/1/2018 3:00:00 AM,9.5693,8.9307,-0.00037116
6/1/2018 2:00:00 AM,9.5731,8.9269,-0.00062242
6/1/2018 1:00:00 AM,9.5793,8.9207,-0.00053045
6/1/2018,9.5846,8.9154,-0.00055856
5/31/2018 11:00:00 PM,9.5902,8.9098,-0.000628
5/31/2018 10:00:00 PM,9.5964,8.9036,-0.00063136
5/31/2018 9:00:00 PM,9.6028,8.8972,-0.00054166
5/31/2018 8:00:00 PM,9.6082,8.8918,-0.00067389
5/31/2018 7:00:00 PM,9.6149,8.8851,-0.0023483
5/31/2018 6:00:00 PM,9.6384,8.8616,-0.003696
5/31/2018 5:00:00 PM,9.6754,8.8246,-0.0044635
5/31/2018 4:00:00 PM,9.72,8.78,-0.0049066
5/31/2018 3:00:00 PM,9.7691,8.7309,-0.005284
5/31/2018 2:00:00 PM,9.8219,8.6781,-0.0039313
5/31/2018 1:00:00 PM,9.8612,8.6388,-0.0030694
5/31/2018 12:00:00 PM,9.8919,8.6081,-0.0029881
5/31/2018 11:00:00 AM,9.9218,8.5782,-0.0014837
5/31/2018 10:00:00 AM,9.9366,8.5634,-0.00066037
5/31/2018 9:00:00 AM,9.9432,8.5568,-0.00011133
5/31/2018 8:00:00 AM,9.9443,8.5557,-0.00013695
5/31/2018 7:00:00 AM,9.9457,8.5543,-0.00021543
5/31/2018 6:00:00 AM,9.9479,8.5521,-0.00019338
5/31/2018 5:00:00 AM,9.9498,8.5502,-6.1965e-05
5/31/2018 4:00:00 AM,9.9504,8.5496,8.9914e-05
5/31/2018 3:00:00 AM,9.9495,8.5505,0.0010794
5/31/2018 2:00:00 AM,9.9387,8.5613,0.00023958
5/31/2018 1:00:00 AM,9.9363,8.5637,2.3934e-05
5/31/2018,9.9361,8.5639,0.00059494
5/30/2018 11:00:00 PM,9.9301,8.5699,-9.1313e-05
5/30/2018 10:00:00 PM,9.9311,8.5689,-0.00014101
5/30/2018 9:00:00 PM,9.9325,8.5675,-4.2694e-06
5/30/2018 8:00:00 PM,9.9325,8.5675,-0.00021818
5/30/2018 7:00:00 PM,9.9347,8.5653,-0.00060904
5/30/2018 6:00:00 PM,9.9408,8.5592,-0.0012035
5/30/2018 5:00:00 PM,9.9528,8.5472,-0.0025195
5/30/2018 4:00:00 PM,9.978,8.522,-0.0048237
5/30/2018 3:00:00 PM,10.0262,8.4738,-0.0037571
5/30/2018 2:00:00 PM,10.0638,8.4362,-0.0025186
5/30/2018 1:00:00 PM,10.089,8.411,-0.0017586
5/30/2018 12:00:00 PM,10.1066,8.3934,-0.0021802
5/30/2018 11:00:00 AM,10.1284,8.3716,-0.0022104
5/30/2018 10:00:00 AM,10.1505,8.3495,-0.00084157
5/30/2018 9:00:00 AM,10.1589,8.3411,-0.00019951
5/30/2018 8:00:00 AM,10.1609,8.3391,-0.00035296
5/30/2018 7:00:00 AM,10.1644,8.3356,-0.00065147
5/30/2018 6:00:00 AM,10.171,8.329,-0.00078806
5/30/2018 5:00:00 AM,10.1788,8.3212,-0.00070157
5/30/2018 4:00:00 AM,10.1858,8.3142,-0.00056895
5/30/2018 3:00:00 AM,10.1915,8.3085,-0.00067631
5/30/2018 2:00:00 AM,10.1983,8.3017,-0.00042858
5/30/2018 1:00:00 AM,10.2026,8.2974,-0.00051791
5/30/2018,10.2078,8.2922,-0.00031192
5/29/2018 11:00:00 PM,10.2109,8.2891,-0.00014363
5/29/2018 10:00:00 PM,10.2123,8.2877,-0.00016805
5/29/2018 9:00:00 PM,10.214,8.286,0.00022566
5/29/2018 8:00:00 PM,10.2117,8.2883,-4.8268e-05
5/29/2018 7:00:00 PM,10.2122,8.2878,-0.00071135
5/29/2018 6:00:00 PM,10.2193,8.2807,-0.001454
5/29/2018 5:00:00 PM,10.2339,8.2661,-0.0020961
5/29/2018 4:00:00 PM,10.2548,8.2452,-0.0024463
5/29/2018 3:00:00 PM,10.2793,8.2207,-0.0026512
5/29/2018 2:00:00 PM,10.3058,8.1942,-0.0011992
5/29/2018 1:00:00 PM,10.3178,8.1822,-0.0012678
5/29/2018 12:00:00 PM,10.3305,8.1695,-0.0016529
5/29/2018 11:00:00 AM,10.347,8.153,-0.00070547
5/29/2018 10:00:00 AM,10.3541,8.1459,2.2249e-05
5/29/2018 9:00:00 AM,10.3538,8.1462,-6.1617e-06
5/29/2018 8:00:00 AM,10.3539,8.1461,-5.6832e-05
5/29/2018 7:00:00 AM,10.3545,8.1455,-0.00016675
5/29/2018 6:00:00 AM,10.3561,8.1439,-0.00022401
5/29/2018 5:00:00 AM,10.3584,8.1416,-0.00024058
5/29/2018 4:00:00 AM,10.3608,8.1392,0.00041479
5/29/2018 3:00:00 AM,10.3566,8.1434,0.00011464
5/29/2018 2:00:00 AM,10.3555,8.1445,-0.00052157
5/29/2018 1:00:00 AM,10.3607,8.1393,-0.00056498
5/29/2018,10.3664,8.1336,-0.00070091
5/28/2018 11:00:00 PM,10.3734,8.1266,-0.00034542
5/28/2018 10:00:00 PM,10.3768,8.1232,0.007903
5/28/2018 9:00:00 PM,10.2978,8.2022,0.0074158
5/28/2018 8:00:00 PM,10.2236,8.2764,0.0092067
5/28/2018 7:00:00 PM,10.1316,8.3684,0.017321
5/28/2018 6:00:00 PM,9.9584,8.5416,0.014079
5/28/2018 5:00:00 PM,9.8176,8.6824,-0.0021088
5/28/2018 4:00:00 PM,9.8387,8.6613,-0.001481
5/28/2018 3:00:00 PM,9.8535,8.6465,-0.00097823
5/28/2018 2:00:00 PM,9.8632,8.6368,-0.00031441
5/28/2018 1:00:00 PM,9.8664,8.6336,-0.0027872
5/28/2018 12:00:00 PM,9.8943,8.6057,-0.002682
5/28/2018 11:00:00 AM,9.9211,8.5789,-0.0021805
5/28/2018 10:00:00 AM,9.9429,8.5571,-0.0015016
5/28/2018 9:00:00 AM,9.9579,8.5421,-0.0003349
5/28/2018 8:00:00 AM,9.9613,8.5387,-0.00022116
5/28/2018 7:00:00 AM,9.9635,8.5365,-0.00038073
5/28/2018 6:00:00 AM,9.9673,8.5327,-0.00036663
5/28/2018 5:00:00 AM,9.9709,8.5291,-0.00031623
5/28/2018 4:00:00 AM,9.9741,8.5259,-0.00027324
5/28/2018 3:00:00 AM,9.9768,8.5232,-0.00044998
5/28/2018 2:00:00 AM,9.9813,8.5187,-0.00040912
5/28/2018 1:00:00 AM,9.9854,8.5146,-0.00039463
5/28/2018,9.9894,8.5106,-0.0002883
5/27/2018 11:00:00 PM,9.9923,8.5077,-0.00030717
5/27/2018 10:00:00 PM,9.9953,8.5047,-1.3503e-05
5/27/2018 9:00:00 PM,9.9955,8.5045,-2.005e-05
5/27/2018 8:00:00 PM,9.9957,8.5043,9.4148e-05
5/27/2018 7:00:00 PM,9.9947,8.5053,-0.00049046
5/27/2018 6:00:00 PM,9.9996,8.5004,-0.0015094
5/27/2018 5:00:00 PM,10.0147,8.4853,-0.0026713
5/27/2018 4:00:00 PM,10.0414,8.4586,-0.0027802
5/27/2018 3:00:00 PM,10.0692,8.4308,-0.0026092
5/27/2018 2:00:00 PM,10.0953,8.4047,-0.0014217
5/27/2018 1:00:00 PM,10.1095,8.3905,-0.0013376
5/27/2018 12:00:00 PM,10.1229,8.3771,-0.0016946
5/27/2018 11:00:00 AM,10.1399,8.3601,-0.0024905
5/27/2018 10:00:00 AM,10.1648,8.3352,-0.0014849
5/27/2018 9:00:00 AM,10.1796,8.3204,-2.495e-05
5/27/2018 8:00:00 AM,10.1799,8.3201,-0.00012894
5/27/2018 7:00:00 AM,10.1812,8.3188,-0.00015108
5/27/2018 6:00:00 AM,10.1827,8.3173,-0.00013231
5/27/2018 5:00:00 AM,10.184,8.316,-0.00021345
5/27/2018 4:00:00 AM,10.1861,8.3139,-0.00018514
5/27/2018 3:00:00 AM,10.188,8.312,-0.00019219
5/27/2018 2:00:00 AM,10.1899,8.3101,-0.00017109
5/27/2018 1:00:00 AM,10.1916,8.3084,-0.00013345
5/27/2018,10.1929,8.3071,-0.00012018
5/26/2018 11:00:00 PM,10.1941,8.3059,-3.5759e-05
5/26/2018 10:00:00 PM,10.1945,8.3055,0.00010524
5/26/2018 9:00:00 PM,10.1935,8.3065,-0.00024164
5/26/2018 8:00:00 PM,10.1959,8.3041,-0.00033467
5/26/2018 7:00:00 PM,10.1992,8.3008,-0.00015512
5/26/2018 6:00:00 PM,10.2008,8.2992,-0.002
5/26/2018 5:00:00 PM,10.2208,8.2792,-0.0030863
5/26/2018 4:00:00 PM,10.2516,8.2484,-0.0034749
5/26/2018 3:00:00 PM,10.2864,8.2136,-0.0032434
5/26/2018 2:00:00 PM,10.3188,8.1812,-0.003066
5/26/2018 1:00:00 PM,10.3495,8.1505,-0.0025909
5/26/2018 12:00:00 PM,10.3754,8.1246,-0.0022785
5/26/2018 11:00:00 AM,10.3982,8.1018,-0.001677
5/26/2018 10:00:00 AM,10.4149,8.0851,-0.0011614
5/26/2018 9:00:00 AM,10.4265,8.0735,-0.00063255
5/26/2018 8:00:00 AM,10.4329,8.0671,-0.00069261
5/26/2018 7:00:00 AM,10.4398,8.0602,-0.00096786
5/26/2018 6:00:00 AM,10.4495,8.0505,-0.0014789
5/26/2018 5:00:00 AM,10.4643,8.0357,-0.0013119
5/26/2018 4:00:00 AM,10.4774,8.0226,0.002562
5/26/2018 3:00:00 AM,10.4518,8.0482,0.17583
5/26/2018 2:00:00 AM,8.6934,9.8066,-0.00048902
5/26/2018 1:00:00 AM,8.6983,9.8017,-0.00035507
5/26/2018,8.7019,9.7981,-0.00037079
5/25/2018 11:00:00 PM,8.7056,9.7944,-0.00026298
5/25/2018 10:00:00 PM,8.7082,9.7918,-3.8747e-05
5/25/2018 9:00:00 PM,8.7086,9.7914,0.0003213
5/25/2018 8:00:00 PM,8.7054,9.7946,-0.00031676
5/25/2018 7:00:00 PM,8.7085,9.7915,-0.0012922
5/25/2018 6:00:00 PM,8.7215,9.7785,-0.0023732
5/25/2018 5:00:00 PM,8.7452,9.7548,-0.0044402
5/25/2018 4:00:00 PM,8.7896,9.7104,-0.0051791
5/25/2018 3:00:00 PM,8.8414,9.6586,-0.0061718
5/25/2018 2:00:00 PM,8.9031,9.5969,-0.0064221
5/25/2018 1:00:00 PM,8.9673,9.5327,-0.0054695
5/25/2018 12:00:00 PM,9.022,9.478,-0.0049591
5/25/2018 11:00:00 AM,9.0716,9.4284,-0.004085
5/25/2018 10:00:00 AM,9.1125,9.3875,-0.0029421
5/25/2018 9:00:00 AM,9.1419,9.3581,-0.00091861
5/25/2018 8:00:00 AM,9.1511,9.3489,-0.00037579
5/25/2018 7:00:00 AM,9.1548,9.3452,-0.00061726
5/25/2018 6:00:00 AM,9.161,9.339,-0.00066847
5/25/2018 5:00:00 AM,9.1677,9.3323,-0.00058695
5/25/2018 4:00:00 AM,9.1736,9.3264,-0.00053082
5/25/2018 3:00:00 AM,9.1789,9.3211,-0.00046882
5/25/2018 2:00:00 AM,9.1836,9.3164,-0.00048782
5/25/2018 1:00:00 AM,9.1884,9.3116,-0.00040236
5/25/2018,9.1925,9.3075,-0.00012166
5/24/2018 11:00:00 PM,9.1937,9.3063,-3.1707e-05
5/24/2018 10:00:00 PM,9.194,9.306,0.00010661
5/24/2018 9:00:00 PM,9.1929,9.3071,0.00010766
5/24/2018 8:00:00 PM,9.1918,9.3082,-0.00021259
5/24/2018 7:00:00 PM,9.194,9.306,-0.00053465
5/24/2018 6:00:00 PM,9.1993,9.3007,-0.0011532
5/24/2018 5:00:00 PM,9.2108,9.2892,-0.0040945
5/24/2018 4:00:00 PM,9.2518,9.2482,-0.0055945
5/24/2018 3:00:00 PM,9.3077,9.1923,-0.0056403
5/24/2018 2:00:00 PM,9.3641,9.1359,-0.0066161
5/24/2018 1:00:00 PM,9.4303,9.0697,-0.0058058
5/24/2018 12:00:00 PM,9.4884,9.0116,-0.0047969
5/24/2018 11:00:00 AM,9.5363,8.9637,-0.0037953
5/24/2018 10:00:00 AM,9.5743,8.9257,-0.002029
5/24/2018 9:00:00 AM,9.5946,8.9054,-0.00025042
5/24/2018 8:00:00 AM,9.5971,8.9029,-0.00026817
5/24/2018 7:00:00 AM,9.5998,8.9002,-0.00062277
5/24/2018 6:00:00 AM,9.606,8.894,-0.000668
5/24/2018 5:00:00 AM,9.6127,8.8873,-0.00070742
5/24/2018 4:00:00 AM,9.6197,8.8803,-0.00074617
5/24/2018 3:00:00 AM,9.6272,8.8728,-0.00073745
5/24/2018 2:00:00 AM,9.6346,8.8654,-0.00048039
5/24/2018 1:00:00 AM,9.6394,8.8606,-0.00062139
5/24/2018,9.6456,8.8544,-0.000383
5/23/2018 11:00:00 PM,9.6494,8.8506,-0.00038302
5/23/2018 10:00:00 PM,9.6533,8.8467,4.9494e-05
5/23/2018 9:00:00 PM,9.6528,8.8472,-0.00017952
5/23/2018 8:00:00 PM,9.6546,8.8454,-0.00016594
5/23/2018 7:00:00 PM,9.6562,8.8438,-0.0010587
5/23/2018 6:00:00 PM,9.6668,8.8332,-0.0018213
5/23/2018 5:00:00 PM,9.685,8.815,-0.0038133
5/23/2018 4:00:00 PM,9.7231,8.7769,-0.0044647
5/23/2018 3:00:00 PM,9.7678,8.7322,-0.005052
5/23/2018 2:00:00 PM,9.8183,8.6817,-0.0042391
5/23/2018 1:00:00 PM,9.8607,8.6393,-0.0031993
5/23/2018 12:00:00 PM,9.8927,8.6073,-0.0035806
5/23/2018 11:00:00 AM,9.9285,8.5715,-0.0024798
5/23/2018 10:00:00 AM,9.9533,8.5467,-0.0013318
5/23/2018 9:00:00 AM,9.9666,8.5334,-0.00016797
5/23/2018 8:00:00 AM,9.9683,8.5317,-8.7317e-05
5/23/2018 7:00:00 AM,9.9692,8.5308,-0.0002668
5/23/2018 6:00:00 AM,9.9718,8.5282,-0.00021836
5/23/2018 5:00:00 AM,9.974,8.526,-6.1375e-05
5/23/2018 4:00:00 AM,9.9746,8.5254,0.00011159
5/23/2018 3:00:00 AM,9.9735,8.5265,0.00024041
5/23/2018 2:00:00 AM,9.9711,8.5289,0.00019941
5/23/2018 1:00:00 AM,9.9691,8.5309,0.00056781
5/23/2018,9.9634,8.5366,0.00017413
5/22/2018 11:00:00 PM,9.9617,8.5383,0.0005319
5/22/2018 10:00:00 PM,9.9564,8.5436,0.00013467
5/22/2018 9:00:00 PM,9.955,8.545,0.00013187
5/22/2018 8:00:00 PM,9.9537,8.5463,6.5484e-05
5/22/2018 7:00:00 PM,9.9531,8.5469,-0.0012979
5/22/2018 6:00:00 PM,9.966,8.534,-0.0018818
5/22/2018 5:00:00 PM,9.9849,8.5151,-0.0021513
5/22/2018 4:00:00 PM,10.0064,8.4936,-0.0015178
5/22/2018 3:00:00 PM,10.0216,8.4784,-0.0013319
5/22/2018 2:00:00 PM,10.0349,8.4651,-0.0021358
5/22/2018 1:00:00 PM,10.0562,8.4438,-0.0012099
5/22/2018 12:00:00 PM,10.0683,8.4317,-0.00099149
5/22/2018 11:00:00 AM,10.0782,8.4218,-0.00076127
5/22/2018 10:00:00 AM,10.0859,8.4141,-0.00089837
5/22/2018 9:00:00 AM,10.0948,8.4052,-0.00013852
5/22/2018 8:00:00 AM,10.0962,8.4038,-0.00020935
5/22/2018 7:00:00 AM,10.0983,8.4017,-0.00032066
5/22/2018 6:00:00 AM,10.1015,8.3985,-0.00032653
5/22/2018 5:00:00 AM,10.1048,8.3952,-0.00019604
5/22/2018 4:00:00 AM,10.1068,8.3932,-0.00036016
5/22/2018 3:00:00 AM,10.1104,8.3896,-0.00020483
5/22/2018 2:00:00 AM,10.1124,8.3876,-0.00018059
5/22/2018 1:00:00 AM,10.1142,8.3858,-0.00018055
5/22/2018,10.116,8.384,9.209e-06
5/21/2018 11:00:00 PM,10.1159,8.3841,3.28e-05
5/21/2018 10:00:00 PM,10.1156,8.3844,9.0537e-05
5/21/2018 9:00:00 PM,10.1147,8.3853,0.00012012
5/21/2018 8:00:00 PM,10.1135,8.3865,-0.0003257
5/21/2018 7:00:00 PM,10.1167,8.3833,-0.00031567
5/21/2018 6:00:00 PM,10.1199,8.3801,-0.00047895
5/21/2018 5:00:00 PM,10.1247,8.3753,-0.0018706
5/21/2018 4:00:00 PM,10.1434,8.3566,-0.0027836
5/21/2018 3:00:00 PM,10.1712,8.3288,-0.0031212
5/21/2018 2:00:00 PM,10.2024,8.2976,-0.0031283
5/21/2018 1:00:00 PM,10.2337,8.2663,-0.002808
5/21/2018 12:00:00 PM,10.2618,8.2382,-0.0029373
5/21/2018 11:00:00 AM,10.2912,8.2088,-0.0022345
5/21/2018 10:00:00 AM,10.3135,8.1865,-0.0014845
5/21/2018 9:00:00 AM,10.3284,8.1716,-0.00045358
5/21/2018 8:00:00 AM,10.3329,8.1671,1.4885e-05
5/21/2018 7:00:00 AM,10.3328,8.1672,-0.0003056
5/21/2018 6:00:00 AM,10.3358,8.1642,-0.0001359
5/21/2018 5:00:00 AM,10.3372,8.1628,-1.3893e-06
5/21/2018 4:00:00 AM,10.3372,8.1628,-1.4136e-05
5/21/2018 3:00:00 AM,10.3373,8.1627,-0.00010129
5/21/2018 2:00:00 AM,10.3383,8.1617,4.2608e-05
5/21/2018 1:00:00 AM,10.3379,8.1621,0.00013155
5/21/2018,10.3366,8.1634,0.00026676
5/20/2018 11:00:00 PM,10.3339,8.1661,0.00022165
5/20/2018 10:00:00 PM,10.3317,8.1683,0.00030215
5/20/2018 9:00:00 PM,10.3287,8.1713,0.00039841
5/20/2018 8:00:00 PM,10.3247,8.1753,1.1718e-05
5/20/2018 7:00:00 PM,10.3246,8.1754,-0.00069382
5/20/2018 6:00:00 PM,10.3315,8.1685,-0.0019723
5/20/2018 5:00:00 PM,10.3513,8.1487,-0.0018099
5/20/2018 4:00:00 PM,10.3694,8.1306,-0.0025448
5/20/2018 3:00:00 PM,10.3948,8.1052,-0.0026149
5/20/2018 2:00:00 PM,10.421,8.079,-0.0024381
5/20/2018 1:00:00 PM,10.4453,8.0547,-0.0020077
5/20/2018 12:00:00 PM,10.4654,8.0346,-0.0017602
5/20/2018 11:00:00 AM,10.483,8.017,-0.0015234
5/20/2018 10:00:00 AM,10.4982,8.0018,-0.0010623
5/20/2018 9:00:00 AM,10.5089,7.9911,-0.00013352
5/20/2018 8:00:00 AM,10.5102,7.9898,-1.5359e-05
5/20/2018 7:00:00 AM,10.5104,7.9896,-0.00034209
5/20/2018 6:00:00 AM,10.5138,7.9862,-0.00021553
5/20/2018 5:00:00 AM,10.5159,7.9841,-0.00046667
5/20/2018 4:00:00 AM,10.5206,7.9794,-0.00049321
5/20/2018 3:00:00 AM,10.5255,7.9745,-0.00078388
5/20/2018 2:00:00 AM,10.5334,7.9666,-0.00095164
5/20/2018 1:00:00 AM,10.5429,7.9571,-0.001357
5/20/2018,10.5565,7.9435,-0.0004527
5/19/2018 11:00:00 PM,10.561,7.939,0.21297
5/19/2018 10:00:00 PM,8.4313,10.0687,0.0028129
5/19/2018 9:00:00 PM,8.4032,10.0968,0.00040557
5/19/2018 8:00:00 PM,8.3991,10.1009,-0.00028327
5/19/2018 7:00:00 PM,8.402,10.098,-0.0016932
5/19/2018 6:00:00 PM,8.4189,10.0811,-0.0013769
5/19/2018 5:00:00 PM,8.4327,10.0673,-0.0016121
5/19/2018 4:00:00 PM,8.4488,10.0512,-0.0027434
5/19/2018 3:00:00 PM,8.4762,10.0238,-0.0041277
5/19/2018 2:00:00 PM,8.5175,9.9825,-0.0040596
5/19/2018 1:00:00 PM,8.5581,9.9419,-0.0042665
5/19/2018 12:00:00 PM,8.6008,9.8992,-0.0046017
5/19/2018 11:00:00 AM,8.6468,9.8532,-0.0035961
5/19/2018 10:00:00 AM,8.6827,9.8173,-0.0025737
5/19/2018 9:00:00 AM,8.7085,9.7915,-0.001013
5/19/2018 8:00:00 AM,8.7186,9.7814,-0.00020654
5/19/2018 7:00:00 AM,8.7207,9.7793,-0.00027986
5/19/2018 6:00:00 AM,8.7235,9.7765,-0.00014989
5/19/2018 5:00:00 AM,8.725,9.775,-0.00025953
5/19/2018 4:00:00 AM,8.7276,9.7724,-0.00025685
5/19/2018 3:00:00 AM,8.7301,9.7699,-0.00011001
5/19/2018 2:00:00 AM,8.7312,9.7688,-4.1686e-06
5/19/2018 1:00:00 AM,8.7313,9.7687,0.00017938
5/19/2018,8.7295,9.7705,0.00040365
5/18/2018 11:00:00 PM,8.7254,9.7746,0.00082105
5/18/2018 10:00:00 PM,8.7172,9.7828,0.0019188
5/18/2018 9:00:00 PM,8.698,9.802,0.00045307
5/18/2018 8:00:00 PM,8.6935,9.8065,0.00028769
5/18/2018 7:00:00 PM,8.6906,9.8094,-0.00016179
5/18/2018 6:00:00 PM,8.6922,9.8078,-0.00052329
5/18/2018 5:00:00 PM,8.6975,9.8025,-0.0034812
5/18/2018 4:00:00 PM,8.7323,9.7677,-0.004444
5/18/2018 3:00:00 PM,8.7767,9.7233,-0.0051731
5/18/2018 2:00:00 PM,8.8285,9.6715,-0.0054789
5/18/2018 1:00:00 PM,8.8833,9.6167,-0.0054529
5/18/2018 12:00:00 PM,8.9378,9.5622,-0.0044003
5/18/2018 11:00:00 AM,8.9818,9.5182,-0.003108
5/18/2018 10:00:00 AM,9.0129,9.4871,-0.002182
5/18/2018 9:00:00 AM,9.0347,9.4653,-0.00059644
5/18/2018 8:00:00 AM,9.0407,9.4593,-0.00027236
5/18/2018 7:00:00 AM,9.0434,9.4566,-0.0002135
5/18/2018 6:00:00 AM,9.0455,9.4545,-0.00025551
5/18/2018 5:00:00 AM,9.0481,9.4519,-0.00039986
5/18/2018 4:00:00 AM,9.0521,9.4479,-0.00037375
5/18/2018 3:00:00 AM,9.0558,9.4442,-0.00032628
5/18/2018 2:00:00 AM,9.0591,9.4409,-0.00025798
5/18/2018 1:00:00 AM,9.0616,9.4384,-0.0002206
5/18/2018,9.0638,9.4362,-0.00025226
5/17/2018 11:00:00 PM,9.0664,9.4336,-1.0558e-05
5/17/2018 10:00:00 PM,9.0665,9.4335,-6.3445e-06
5/17/2018 9:00:00 PM,9.0665,9.4335,-8.0568e-05
5/17/2018 8:00:00 PM,9.0673,9.4327,-0.00061827
5/17/2018 7:00:00 PM,9.0735,9.4265,-0.0015339
5/17/2018 6:00:00 PM,9.0889,9.4111,-0.0014311
5/17/2018 5:00:00 PM,9.1032,9.3968,-0.0013495
5/17/2018 4:00:00 PM,9.1167,9.3833,-0.0031051
5/17/2018 3:00:00 PM,9.1477,9.3523,-0.0057092
5/17/2018 2:00:00 PM,9.2048,9.2952,-0.0057633
5/17/2018 1:00:00 PM,9.2624,9.2376,-0.0046236
5/17/2018 12:00:00 PM,9.3087,9.1913,-0.004578
5/17/2018 11:00:00 AM,9.3545,9.1455,-0.0041379
5/17/2018 10:00:00 AM,9.3958,9.1042,-0.0031286
5/17/2018 9:00:00 AM,9.4271,9.0729,-0.0014329
5/17/2018 8:00:00 AM,9.4415,9.0585,-0.00033283
5/17/2018 7:00:00 AM,9.4448,9.0552,-0.00046679
5/17/2018 6:00:00 AM,9.4495,9.0505,-0.00065478
5/17/2018 5:00:00 AM,9.456,9.044,-0.00038458
5/17/2018 4:00:00 AM,9.4598,9.0402,-0.00035395
5/17/2018 3:00:00 AM,9.4634,9.0366,-0.00018538
5/17/2018 2:00:00 AM,9.4652,9.0348,-4.2789e-05
5/17/2018 1:00:00 AM,9.4657,9.0343,-0.00032013
5/17/2018,9.4689,9.0311,-0.00033074
5/16/2018 11:00:00 PM,9.4722,9.0278,-0.00011428
5/16/2018 10:00:00 PM,9.4733,9.0267,-5.3801e-05
5/16/2018 9:00:00 PM,9.4739,9.0261,4.3654e-05
5/16/2018 8:00:00 PM,9.4734,9.0266,0.00024066
5/16/2018 7:00:00 PM,9.471,9.029,-0.0014656
5/16/2018 6:00:00 PM,9.4857,9.0143,-0.0027456
5/16/2018 5:00:00 PM,9.5131,8.9869,-0.0042842
5/16/2018 4:00:00 PM,9.556,8.944,-0.0056396
5/16/2018 3:00:00 PM,9.6124,8.8876,-0.0057317
5/16/2018 2:00:00 PM,9.6697,8.8303,-0.00593
5/16/2018 1:00:00 PM,9.729,8.771,-0.0055642
5/16/2018 12:00:00 PM,9.7846,8.7154,-0.0047061
5/16/2018 11:00:00 AM,9.8317,8.6683,-0.0039932
5/16/2018 10:00:00 AM,9.8716,8.6284,-0.0027085
5/16/2018 9:00:00 AM,9.8987,8.6013,-0.00044259
5/16/2018 8:00:00 AM,9.9031,8.5969,-0.00013696
5/16/2018 7:00:00 AM,9.9045,8.5955,-0.00049842
5/16/2018 6:00:00 AM,9.9095,8.5905,-0.00046642
5/16/2018 5:00:00 AM,9.9141,8.5859,-0.00053848
5/16/2018 4:00:00 AM,9.9195,8.5805,-0.00049884
5/16/2018 3:00:00 AM,9.9245,8.5755,-0.00054679
5/16/2018 2:00:00 AM,9.93,8.57,-0.00049668
5/16/2018 1:00:00 AM,9.935,8.565,-0.0004608
5/16/2018,9.9396,8.5604,-0.00027123
5/15/2018 11:00:00 PM,9.9423,8.5577,1.6041e-05
5/15/2018 10:00:00 PM,9.9421,8.5579,-5.9897e-05
5/15/2018 9:00:00 PM,9.9427,8.5573,0.00021278
5/15/2018 8:00:00 PM,9.9406,8.5594,-0.00058712
5/15/2018 7:00:00 PM,9.9465,8.5535,-0.0016374
5/15/2018 6:00:00 PM,9.9628,8.5372,-0.0032097
5/15/2018 5:00:00 PM,9.9949,8.5051,-0.005727
5/15/2018 4:00:00 PM,10.0522,8.4478,-0.0054391
5/15/2018 3:00:00 PM,10.1066,8.3934,-0.0047374
5/15/2018 2:00:00 PM,10.154,8.346,-0.0042717
5/15/2018 1:00:00 PM,10.1967,8.3033,-0.0038503
5/15/2018 12:00:00 PM,10.2352,8.2648,-0.0034007
5/15/2018 11:00:00 AM,10.2692,8.2308,-0.0027097
5/15/2018 10:00:00 AM,10.2963,8.2037,-0.0015471
5/15/2018 9:00:00 AM,10.3118,8.1882,-0.00032502
5/15/2018 8:00:00 AM,10.315,8.185,-0.0001092
